0. root

1. layer_1_type_1
1.1. layer_2_type_2
1.1.1. layer_3_type_1
1.1.2. layer_3_type_2
1.1.3. layer_3_type_3

1.2. layer_2_type_3
1.2.1. layer_3_type_4
1.2.2. layer_3_type_5
1.2.3. layer_3_type_6

1.3. layer_2_type_4
1.3.1. layer_3_type_7
1.3.2. layer_3_type_8
1.3.3. layer_3_type_9

1.4. layer_2_type_5
1.4.1. layer_3_type_10
1.4.2. layer_3_type_11
1.4.3. layer_3_type_12


2. layer_1_type_2
2.1. layer_2_type_6
2.1.1. layer_3_type_13
2.1.2. layer_3_type_14
2.1.3. layer_3_type_15

2.2. layer_2_type_7
2.2.1. layer_3_type_16
2.2.2. layer_3_type_17

2.3. layer_2_type_8
2.3.1. layer_3_type_18
2.3.2. layer_3_type_19
2.3.3. layer_3_type_20


3. layer_1_type_3
3.1. layer_2_type_9
3.2. layer_2_type_10


4. layer_1_type_4
4.1. layer_2_type_11
4.2. layer_2_type_12
4.3. layer_2_type_13
4.4. layer_2_type_14
4.5. layer_2_type_15
